Year,Country,Crop,Yield,Precipitation,Temperature,Fertilizer,Pesticide
2002,Bangladesh,Rice,34902,2285.7,25.77,36.76,0.48
2003,Bangladesh,Rice,35768,2139.97,25.74,22.95,0.63
2004,Bangladesh,Rice,35359,2210.38,25.81,31.28,0.8
2005,Bangladesh,Rice,37814,1980.05,26,37.51,0.93
2006,Bangladesh,Rice,38541,1880.04,26.34,34.4,1.08
2007,Bangladesh,Rice,40833,2432.2,26.06,29.55,1.26
2008,Bangladesh,Rice,41441,2143.17,25.84,12.68,1.43
2009,Bangladesh,Rice,42404,1945.63,26.58,19.69,1.59
2010,Bangladesh,Rice,43422,2195.64,26.47,34.27,1.53
2011,Bangladesh,Rice,43917,1932.64,25.84,46.87,1.74
2012,Bangladesh,Rice,44206,1941.19,25.35,58.67,1.56
2013,Bangladesh,Rice,45317,1984.83,25.28,57.67,1.77
2014,Bangladesh,Rice,45382,1767.21,25.57,64.82,1.82
2015,Bangladesh,Rice,45518,2472.81,25.42,68.76,1.51
2016,Bangladesh,Rice,45863,2067.81,25.87,71.72,1.62
2017,Bangladesh,Rice,46619,2664.2,25.65,71.82,1.69
2018,Bangladesh,Rice,47257,1763.89,25.25,78.9,1.68
2019,Bangladesh,Rice,47402,1979.05,25.6,82.25,1.64
2020,Bangladesh,Rice,48088,2423.84,25.38,80.32,1.67
1980,Bangladesh,Soya Beans,,2161.58,25.58,12.79,0.13
1981,Bangladesh,Soya Beans,,2499.24,25.21,12.81,0.13
1982,Bangladesh,Soya Beans,,2092.95,25.37,13.48,0.13
1983,Bangladesh,Soya Beans,,2630.93,25.38,17.16,0.13
1984,Bangladesh,Soya Beans,,2844.49,25.41,16.46,0.13
1985,Bangladesh,Soya Beans,,2189.24,25.69,14.52,0.13
1986,Bangladesh,Soya Beans,,2357.7,25.57,16.31,0.13
1987,Bangladesh,Soya Beans,,2580.55,25.9,18.86,0.13
1988,Bangladesh,Soya Beans,,2673.07,25.95,19.47,0.13
1989,Bangladesh,Soya Beans,,1944.68,25.6,22.46,0.13
1990,Bangladesh,Soya Beans,,2526.8,25.58,24.15,0.13
1991,Bangladesh,Soya Beans,,2563.9,25.25,22.28,0.13
1992,Bangladesh,Soya Beans,,1708.59,25.09,23.69,0.16
1993,Bangladesh,Soya Beans,,2600.67,25.08,16.93,0.17
1994,Bangladesh,Soya Beans,,1758.22,25.48,17.52,0.18
1995,Bangladesh,Soya Beans,,2303.87,25.75,18.01,0.19
1996,Bangladesh,Soya Beans,,2103.97,25.65,13.46,0.22
1997,Bangladesh,Soya Beans,,2137.65,25.22,13.33,0.23
1998,Bangladesh,Soya Beans,,2493.47,25.92,18.27,0.23
1999,Bangladesh,Soya Beans,,2498.54,26.1,23.34,0.28
2000,Bangladesh,Soya Beans,,2332.39,25.28,28.45,0.36
2001,Bangladesh,Soya Beans,,2251.5,26.01,28.28,0.38
2002,Bangladesh,Soya Beans,,2285.7,25.77,36.76,0.48
2003,Bangladesh,Soya Beans,,2139.97,25.74,22.95,0.63
2004,Bangladesh,Soya Beans,,2210.38,25.81,31.28,0.8
2005,Bangladesh,Soya Beans,14148,1980.05,26,37.51,0.93
2006,Bangladesh,Soya Beans,15144,1880.04,26.34,34.4,1.08
2007,Bangladesh,Soya Beans,14717,2432.2,26.06,29.55,1.26
2008,Bangladesh,Soya Beans,15026,2143.17,25.84,12.68,1.43
2009,Bangladesh,Soya Beans,14660,1945.63,26.58,19.69,1.59
2010,Bangladesh,Soya Beans,17090,2195.64,26.47,34.27,1.53
2011,Bangladesh,Soya Beans,15898,1932.64,25.84,46.87,1.74
2012,Bangladesh,Soya Beans,15814,1941.19,25.35,58.67,1.56
2013,Bangladesh,Soya Beans,14729,1984.83,25.28,57.67,1.77
2014,Bangladesh,Soya Beans,18397,1767.21,25.57,64.82,1.82
2015,Bangladesh,Soya Beans,19108,2472.81,25.42,68.76,1.51
2016,Bangladesh,Soya Beans,18327,2067.81,25.87,71.72,1.62
2017,Bangladesh,Soya Beans,15416,2664.2,25.65,71.82,1.69
2018,Bangladesh,Soya Beans,16604,1763.89,25.25,78.9,1.68
2019,Bangladesh,Soya Beans,17731,1979.05,25.6,82.25,1.64
2020,Bangladesh,Soya Beans,17097,2423.84,25.38,80.32,1.67
1980,Bangladesh,Sugar Cane,441553,2161.58,25.58,12.79,0.13
1981,Bangladesh,Sugar Cane,443548,2499.24,25.21,12.81,0.13
1982,Bangladesh,Sugar Cane,443205,2092.95,25.37,13.48,0.13
1983,Bangladesh,Sugar Cane,443894,2630.93,25.38,17.16,0.13
1984,Bangladesh,Sugar Cane,430256,2844.49,25.41,16.46,0.13
1985,Bangladesh,Sugar Cane,420328,2189.24,25.69,14.52,0.13
1986,Bangladesh,Sugar Cane,414460,2357.7,25.57,16.31,0.13
1987,Bangladesh,Sugar Cane,418675,2580.55,25.9,18.86,0.13
1988,Bangladesh,Sugar Cane,415936,2673.07,25.95,19.47,0.13
1989,Bangladesh,Sugar Cane,389777,1944.68,25.6,22.46,0.13
1990,Bangladesh,Sugar Cane,398295,2526.8,25.58,24.15,0.13
1991,Bangladesh,Sugar Cane,402034,2563.9,25.25,22.28,0.13
1992,Bangladesh,Sugar Cane,397470,1708.59,25.09,23.69,0.16
1993,Bangladesh,Sugar Cane,406444,2600.67,25.08,16.93,0.17
1994,Bangladesh,Sugar Cane,393293,1758.22,25.48,17.52,0.18
1995,Bangladesh,Sugar Cane,413420,2303.87,25.75,18.01,0.19
1996,Bangladesh,Sugar Cane,410736,2103.97,25.65,13.46,0.22
1997,Bangladesh,Sugar Cane,428326,2137.65,25.22,13.33,0.23
1998,Bangladesh,Sugar Cane,421275,2493.47,25.92,18.27,0.23
1999,Bangladesh,Sugar Cane,399478,2498.54,26.1,23.34,0.28
2000,Bangladesh,Sugar Cane,405578,2332.39,25.28,28.45,0.36
2001,Bangladesh,Sugar Cane,399346,2251.5,26.01,28.28,0.38
2002,Bangladesh,Sugar Cane,399501,2285.7,25.77,36.76,0.48
2003,Bangladesh,Sugar Cane,411525,2139.97,25.74,22.95,0.63
2004,Bangladesh,Sugar Cane,396047,2210.38,25.81,31.28,0.8
2005,Bangladesh,Sugar Cane,408791,1980.05,26,37.51,0.93
2006,Bangladesh,Sugar Cane,361619,1880.04,26.34,34.4,1.08
2007,Bangladesh,Sugar Cane,384512,2432.2,26.06,29.55,1.26
2008,Bangladesh,Sugar Cane,384919,2143.17,25.84,12.68,1.43
2009,Bangladesh,Sugar Cane,414431,1945.63,26.58,19.69,1.59
2010,Bangladesh,Sugar Cane,382197,2195.64,26.47,34.27,1.53
2011,Bangladesh,Sugar Cane,402096,1932.64,25.84,46.87,1.74
2012,Bangladesh,Sugar Cane,427705,1941.19,25.35,58.67,1.56
2013,Bangladesh,Sugar Cane,405806,1984.83,25.28,57.67,1.77
2014,Bangladesh,Sugar Cane,420448,1767.21,25.57,64.82,1.82
2015,Bangladesh,Sugar Cane,425277,2472.81,25.42,68.76,1.51
2016,Bangladesh,Sugar Cane,427788,2067.81,25.87,71.72,1.62
2017,Bangladesh,Sugar Cane,419593,2664.2,25.65,71.82,1.69
2018,Bangladesh,Sugar Cane,403604,1763.89,25.25,78.9,1.68
2019,Bangladesh,Sugar Cane,387595,1979.05,25.6,82.25,1.64
2020,Bangladesh,Sugar Cane,427034,2423.84,25.38,80.32,1.67
1980,Bangladesh,Corn,7146,2161.58,25.58,12.79,0.13
1981,Bangladesh,Corn,7300,2499.24,25.21,12.81,0.13
1982,Bangladesh,Corn,7387,2092.95,25.37,13.48,0.13
1983,Bangladesh,Corn,7829,2630.93,25.38,17.16,0.13
1984,Bangladesh,Corn,8179,2844.49,25.41,16.46,0.13
1985,Bangladesh,Corn,8669,2189.24,25.69,14.52,0.13
1986,Bangladesh,Corn,9246,2357.7,25.57,16.31,0.13
1987,Bangladesh,Corn,9458,2580.55,25.9,18.86,0.13
1988,Bangladesh,Corn,9118,2673.07,25.95,19.47,0.13
1989,Bangladesh,Corn,9417,1944.68,25.6,22.46,0.13
1990,Bangladesh,Corn,10015,2526.8,25.58,24.15,0.13
1991,Bangladesh,Corn,9781,2563.9,25.25,22.28,0.13
1992,Bangladesh,Corn,9319,1708.59,25.09,23.69,0.16
1993,Bangladesh,Corn,9351,2600.67,25.08,16.93,0.17
1994,Bangladesh,Corn,9042,1758.22,25.48,17.52,0.18
1995,Bangladesh,Corn,10700,2303.87,25.75,18.01,0.19
1996,Bangladesh,Corn,10166,2103.97,25.65,13.46,0.22
1997,Bangladesh,Corn,10914,2137.65,25.22,13.33,0.23
1998,Bangladesh,Corn,7339,2493.47,25.92,18.27,0.23
1999,Bangladesh,Corn,12346,2498.54,26.1,23.34,0.28
2000,Bangladesh,Corn,20597,2332.39,25.28,28.45,0.36
2001,Bangladesh,Corn,32216,2251.5,26.01,28.28,0.38
2002,Bangladesh,Corn,40349,2285.7,25.77,36.76,0.48
2003,Bangladesh,Corn,40334,2139.97,25.74,22.95,0.63
2004,Bangladesh,Corn,48243,2210.38,25.81,31.28,0.8
2005,Bangladesh,Corn,53311,1980.05,26,37.51,0.93
2006,Bangladesh,Corn,52998,1880.04,26.34,34.4,1.08
2007,Bangladesh,Corn,59812,2432.2,26.06,29.55,1.26
2008,Bangladesh,Corn,60172,2143.17,25.84,12.68,1.43
2009,Bangladesh,Corn,56831,1945.63,26.58,19.69,1.59
2010,Bangladesh,Corn,58378,2195.64,26.47,34.27,1.53
2011,Bangladesh,Corn,61512,1932.64,25.84,46.87,1.74
2012,Bangladesh,Corn,65838,1941.19,25.35,58.67,1.56
2013,Bangladesh,Corn,65953,1984.83,25.28,57.67,1.77
2014,Bangladesh,Corn,69151,1767.21,25.57,64.82,1.82
2015,Bangladesh,Corn,69841,2472.81,25.42,68.76,1.51
2016,Bangladesh,Corn,73008,2067.81,25.87,71.72,1.62
2017,Bangladesh,Corn,77598,2664.2,25.65,71.82,1.69
2018,Bangladesh,Corn,82104,1763.89,25.25,78.9,1.68
2019,Bangladesh,Corn,80192,1979.05,25.6,82.25,1.64
2020,Bangladesh,Corn,85123,2423.84,25.38,80.32,1.67
1980,Nepal,Potatoes,54237,1283.97,13.82,2.22,0.03
1981,Nepal,Potatoes,56583,1315.85,13.48,2.19,0.03
1982,Nepal,Potatoes,61738,1169.83,13.46,3.21,0.03
1983,Nepal,Potatoes,63002,1429.04,13.17,3.64,0.03
1984,Nepal,Potatoes,65061,1354.13,13.79,4.56,0.03
1985,Nepal,Potatoes,64107,1492.51,13.99,4.74,0.03
1986,Nepal,Potatoes,50989,1301.13,13.26,5.11,0.03
1987,Nepal,Potatoes,53171,1374.21,13.73,6.5,0.03
1988,Nepal,Potatoes,70710,1378.02,14.06,6.52,0.03
1989,Nepal,Potatoes,78572,1242.11,13.52,7.15,0.03
1990,Nepal,Potatoes,80601,1400.2,13.7,8.13,0.03
1991,Nepal,Potatoes,87569,1142.66,13.58,9.65,0.03
1992,Nepal,Potatoes,85916,1032.05,13.37,9.05,0.03
1993,Nepal,Potatoes,84268,1108.64,13.8,7.15,0.03
1994,Nepal,Potatoes,87539,1146.22,13.89,10.42,0.03
1995,Nepal,Potatoes,85926,1193.23,13.97,8.87,0.03
1996,Nepal,Potatoes,84750,1226.26,14,10.36,0.03
1997,Nepal,Potatoes,89820,1424.8,13.13,11.75,0.03
1998,Nepal,Potatoes,84664,1431.14,14.26,13.25,0.04
1999,Nepal,Potatoes,92599,1483.6,14.5,12.41,0.04
2000,Nepal,Potatoes,96436,1395.23,14.02,7.37,0.05
2001,Nepal,Potatoes,101824,1344.87,14.34,9.91,0.05
2002,Nepal,Potatoes,109018,1360.19,14.31,6.25,0.05
2003,Nepal,Potatoes,109246,1352.8,14.23,2.14,0.06
2004,Nepal,Potatoes,114898,1318.15,14.43,3.68,0.06
2005,Nepal,Potatoes,118458,1075.34,14.28,2.07,0.05
2006,Nepal,Potatoes,130896,1189.39,14.73,1.66,0.05
2007,Nepal,Potatoes,126568,1216.85,14.62,0.57,0.14
2008,Nepal,Potatoes,131100,1365.08,14.22,0.1,0.15
2009,Nepal,Potatoes,133263,1081.36,14.94,4.94,0.09
2010,Nepal,Potatoes,135841,1281.92,14.97,4.34,0.14
2011,Nepal,Potatoes,137352,1652.36,14.24,9.2,0.15
2012,Nepal,Potatoes,135837,1308.71,14.13,3.98,0.18
2013,Nepal,Potatoes,136408,1334.14,14.01,14.78,0.2
2014,Nepal,Potatoes,136955,730.66,14.09,18.03,0.24
2015,Nepal,Potatoes,131259,1296.88,14.13,20.13,0.25
2016,Nepal,Potatoes,140299,1316.54,14.8,20.13,0.27
2017,Nepal,Potatoes,138631,1285.71,14.56,17.31,0.3
2018,Nepal,Potatoes,158142,1288.39,14.29,20.89,0.32
2019,Nepal,Potatoes,160464,1211.17,14.09,23.91,0.35
2020,Nepal,Potatoes,166500,1295.25,13.97,31.71,0.29
1980,Nepal,Rice,19320,1283.97,13.82,2.22,0.03
1981,Nepal,Rice,19746,1315.85,13.48,2.19,0.03
1982,Nepal,Rice,14489,1169.83,13.46,3.21,0.03
1983,Nepal,Rice,20664,1429.04,13.17,3.64,0.03
1984,Nepal,Rice,19678,1354.13,13.79,4.56,0.03
1985,Nepal,Rice,20161,1492.51,13.99,4.74,0.03
1986,Nepal,Rice,17790,1301.13,13.26,5.11,0.03
1987,Nepal,Rice,20950,1374.21,13.73,6.5,0.03
1988,Nepal,Rice,22635,1378.02,14.06,6.52,0.03
1989,Nepal,Rice,23657,1242.11,13.52,7.15,0.03
1990,Nepal,Rice,24067,1400.2,13.7,8.13,0.03
1991,Nepal,Rice,22826,1142.66,13.58,9.65,0.03
1992,Nepal,Rice,20481,1032.05,13.37,9.05,0.03
1993,Nepal,Rice,24100,1108.64,13.8,7.15,0.03
1994,Nepal,Rice,21237,1146.22,13.89,10.42,0.03
1995,Nepal,Rice,23910,1193.23,13.97,8.87,0.03
1996,Nepal,Rice,24554,1226.26,14,10.36,0.03
1997,Nepal,Rice,24170,1424.8,13.13,11.75,0.03
1998,Nepal,Rice,24434,1431.14,14.26,13.25,0.04
1999,Nepal,Rice,24722,1483.6,14.5,12.41,0.04
2000,Nepal,Rice,27028,1395.23,14.02,7.37,0.05
2001,Nepal,Rice,27454,1344.87,14.34,9.91,0.05
2002,Nepal,Rice,26754,1360.19,14.31,6.25,0.05
2003,Nepal,Rice,26753,1352.8,14.23,2.14,0.06
2004,Nepal,Rice,28573,1318.15,14.43,3.68,0.06
2005,Nepal,Rice,27825,1075.34,14.28,2.07,0.05
2006,Nepal,Rice,27166,1189.39,14.73,1.66,0.05
2007,Nepal,Rice,25570,1216.85,14.62,0.57,0.14
2008,Nepal,Rice,27750,1365.08,14.22,0.1,0.15
2009,Nepal,Rice,29074,1081.36,14.94,4.94,0.09
2010,Nepal,Rice,27164,1281.92,14.97,4.34,0.14
2011,Nepal,Rice,29805,1652.36,14.24,9.2,0.15
2012,Nepal,Rice,33120,1308.71,14.13,3.98,0.18
2013,Nepal,Rice,31709,1334.14,14.01,14.78,0.2
2014,Nepal,Rice,33942,730.66,14.09,18.03,0.24
2015,Nepal,Rice,33596,1296.88,14.13,20.13,0.25
2016,Nepal,Rice,31543,1316.54,14.8,20.13,0.27
2017,Nepal,Rice,33690,1285.71,14.56,17.31,0.3
2018,Nepal,Rice,35058,1288.39,14.29,20.89,0.32
2019,Nepal,Rice,37607,1211.17,14.09,23.91,0.35
2020,Nepal,Rice,38048,1295.25,13.97,31.71,0.29
1980,Nepal,Soya Beans,5000,1283.97,13.82,2.22,0.03
1981,Nepal,Soya Beans,5000,1315.85,13.48,2.19,0.03
1982,Nepal,Soya Beans,5000,1169.83,13.46,3.21,0.03
1983,Nepal,Soya Beans,5000,1429.04,13.17,3.64,0.03
1984,Nepal,Soya Beans,5487,1354.13,13.79,4.56,0.03
1985,Nepal,Soya Beans,5290,1492.51,13.99,4.74,0.03
1986,Nepal,Soya Beans,5294,1301.13,13.26,5.11,0.03
1987,Nepal,Soya Beans,5401,1374.21,13.73,6.5,0.03
1988,Nepal,Soya Beans,5652,1378.02,14.06,6.52,0.03
1989,Nepal,Soya Beans,6135,1242.11,13.52,7.15,0.03
1990,Nepal,Soya Beans,6215,1400.2,13.7,8.13,0.03
1991,Nepal,Soya Beans,5964,1142.66,13.58,9.65,0.03
1992,Nepal,Soya Beans,5805,1032.05,13.37,9.05,0.03
1993,Nepal,Soya Beans,5811,1108.64,13.8,7.15,0.03
1994,Nepal,Soya Beans,5855,1146.22,13.89,10.42,0.03
1995,Nepal,Soya Beans,6540,1193.23,13.97,8.87,0.03
1996,Nepal,Soya Beans,6601,1226.26,14,10.36,0.03
1997,Nepal,Soya Beans,6873,1424.8,13.13,11.75,0.03
1998,Nepal,Soya Beans,7311,1431.14,14.26,13.25,0.04
1999,Nepal,Soya Beans,7732,1483.6,14.5,12.41,0.04
2000,Nepal,Soya Beans,8492,1395.23,14.02,7.37,0.05
2001,Nepal,Soya Beans,8430,1344.87,14.34,9.91,0.05
2002,Nepal,Soya Beans,8595,1360.19,14.31,6.25,0.05
2003,Nepal,Soya Beans,8709,1352.8,14.23,2.14,0.06
2004,Nepal,Soya Beans,8772,1318.15,14.43,3.68,0.06
2005,Nepal,Soya Beans,8786,1075.34,14.28,2.07,0.05
2006,Nepal,Soya Beans,8909,1189.39,14.73,1.66,0.05
2007,Nepal,Soya Beans,9029,1216.85,14.62,0.57,0.14
2008,Nepal,Soya Beans,9048,1365.08,14.22,0.1,0.15
2009,Nepal,Soya Beans,9139,1081.36,14.94,4.94,0.09
2010,Nepal,Soya Beans,9206,1281.92,14.97,4.34,0.14
2011,Nepal,Soya Beans,9659,1652.36,14.24,9.2,0.15
2012,Nepal,Soya Beans,9654,1308.71,14.13,3.98,0.18
2013,Nepal,Soya Beans,11719,1334.14,14.01,14.78,0.2
2014,Nepal,Soya Beans,11886,730.66,14.09,18.03,0.24
2015,Nepal,Soya Beans,12006,1296.88,14.13,20.13,0.25
2016,Nepal,Soya Beans,12333,1316.54,14.8,20.13,0.27
2017,Nepal,Soya Beans,12333,1285.71,14.56,17.31,0.3
2018,Nepal,Soya Beans,12641,1288.39,14.29,20.89,0.32
2019,Nepal,Soya Beans,12537,1211.17,14.09,23.91,0.35
2020,Nepal,Soya Beans,12718,1295.25,13.97,31.71,0.29
1980,Nepal,Sugar Cane,171753,1283.97,13.82,2.22,0.03
1981,Nepal,Sugar Cane,200242,1315.85,13.48,2.19,0.03
1982,Nepal,Sugar Cane,234406,1169.83,13.46,3.21,0.03
1983,Nepal,Sugar Cane,242460,1429.04,13.17,3.64,0.03
1984,Nepal,Sugar Cane,223865,1354.13,13.79,4.56,0.03
1985,Nepal,Sugar Cane,233558,1492.51,13.99,4.74,0.03
1986,Nepal,Sugar Cane,242651,1301.13,13.26,5.11,0.03
1987,Nepal,Sugar Cane,247523,1374.21,13.73,6.5,0.03
1988,Nepal,Sugar Cane,275881,1378.02,14.06,6.52,0.03
1989,Nepal,Sugar Cane,305587,1242.11,13.52,7.15,0.03
1990,Nepal,Sugar Cane,313746,1400.2,13.7,8.13,0.03
1991,Nepal,Sugar Cane,335546,1142.66,13.58,9.65,0.03
1992,Nepal,Sugar Cane,345186,1032.05,13.37,9.05,0.03
1993,Nepal,Sugar Cane,356438,1108.64,13.8,7.15,0.03
1994,Nepal,Sugar Cane,378722,1146.22,13.89,10.42,0.03
1995,Nepal,Sugar Cane,344171,1193.23,13.97,8.87,0.03
1996,Nepal,Sugar Cane,350000,1226.26,14,10.36,0.03
1997,Nepal,Sugar Cane,351445,1424.8,13.13,11.75,0.03
1998,Nepal,Sugar Cane,351957,1431.14,14.26,13.25,0.04
1999,Nepal,Sugar Cane,365838,1483.6,14.5,12.41,0.04
2000,Nepal,Sugar Cane,361874,1395.23,14.02,7.37,0.05
2001,Nepal,Sugar Cane,372216,1344.87,14.34,9.91,0.05
2002,Nepal,Sugar Cane,377960,1360.19,14.31,6.25,0.05
2003,Nepal,Sugar Cane,387762,1352.8,14.23,2.14,0.06
2004,Nepal,Sugar Cane,387939,1318.15,14.43,3.68,0.06
2005,Nepal,Sugar Cane,402170,1075.34,14.28,2.07,0.05
2006,Nepal,Sugar Cane,396818,1189.39,14.73,1.66,0.05
2007,Nepal,Sugar Cane,406096,1216.85,14.62,0.57,0.14
2008,Nepal,Sugar Cane,394752,1365.08,14.22,0.1,0.15
2009,Nepal,Sugar Cane,405227,1081.36,14.94,4.94,0.09
2010,Nepal,Sugar Cane,425000,1281.92,14.97,4.34,0.14
2011,Nepal,Sugar Cane,431478,1652.36,14.24,9.2,0.15
2012,Nepal,Sugar Cane,454468,1308.71,14.13,3.98,0.18
2013,Nepal,Sugar Cane,454383,1334.14,14.01,14.78,0.2
2014,Nepal,Sugar Cane,456490,730.66,14.09,18.03,0.24
2015,Nepal,Sugar Cane,459910,1296.88,14.13,20.13,0.25
2016,Nepal,Sugar Cane,537094,1316.54,14.8,20.13,0.27
2017,Nepal,Sugar Cane,452622,1285.71,14.56,17.31,0.3
2018,Nepal,Sugar Cane,452643,1288.39,14.29,20.89,0.32
2019,Nepal,Sugar Cane,496745,1211.17,14.09,23.91,0.35
2020,Nepal,Sugar Cane,495905,1295.25,13.97,31.71,0.29
1980,Nepal,Corn,16241,1283.97,13.82,2.22,0.03
1981,Nepal,Corn,15805,1315.85,13.48,2.19,0.03
1982,Nepal,Corn,14062,1169.83,13.46,3.21,0.03
1983,Nepal,Corn,15108,1429.04,13.17,3.64,0.03
1984,Nepal,Corn,14167,1354.13,13.79,4.56,0.03
1985,Nepal,Corn,14215,1492.51,13.99,4.74,0.03
1986,Nepal,Corn,13856,1301.13,13.26,5.11,0.03
1987,Nepal,Corn,13379,1374.21,13.73,6.5,0.03
1988,Nepal,Corn,14845,1378.02,14.06,6.52,0.03
1989,Nepal,Corn,15988,1242.11,13.52,7.15,0.03
1990,Nepal,Corn,16246,1400.2,13.7,8.13,0.03
1991,Nepal,Corn,15976,1142.66,13.58,9.65,0.03
1992,Nepal,Corn,16647,1032.05,13.37,9.05,0.03
1993,Nepal,Corn,15984,1108.64,13.8,7.15,0.03
1994,Nepal,Corn,16502,1146.22,13.89,10.42,0.03
1995,Nepal,Corn,16447,1193.23,13.97,8.87,0.03
1996,Nepal,Corn,16770,1226.26,14,10.36,0.03
1997,Nepal,Corn,16585,1424.8,13.13,11.75,0.03
1998,Nepal,Corn,17112,1431.14,14.26,13.25,0.04
1999,Nepal,Corn,16776,1483.6,14.5,12.41,0.04
2000,Nepal,Corn,17275,1395.23,14.02,7.37,0.05
2001,Nepal,Corn,18000,1344.87,14.34,9.91,0.05
2002,Nepal,Corn,18291,1360.19,14.31,6.25,0.05
2003,Nepal,Corn,18765,1352.8,14.23,2.14,0.06
2004,Nepal,Corn,19059,1318.15,14.43,3.68,0.06
2005,Nepal,Corn,20191,1075.34,14.28,2.07,0.05
2006,Nepal,Corn,20382,1189.39,14.73,1.66,0.05
2007,Nepal,Corn,20909,1216.85,14.62,0.57,0.14
2008,Nepal,Corn,21590,1365.08,14.22,0.1,0.15
2009,Nepal,Corn,22054,1081.36,14.94,4.94,0.09
2010,Nepal,Corn,21186,1281.92,14.97,4.34,0.14
2011,Nepal,Corn,22814,1652.36,14.24,9.2,0.15
2012,Nepal,Corn,25011,1308.71,14.13,3.98,0.18
2013,Nepal,Corn,23528,1334.14,14.01,14.78,0.2
2014,Nepal,Corn,24584,730.66,14.09,18.03,0.24
2015,Nepal,Corn,24312,1296.88,14.13,20.13,0.25
2016,Nepal,Corn,25029,1316.54,14.8,20.13,0.27
2017,Nepal,Corn,25549,1285.71,14.56,17.31,0.3
2018,Nepal,Corn,27216,1288.39,14.29,20.89,0.32
2019,Nepal,Corn,28199,1211.17,14.09,23.91,0.35
2020,Nepal,Corn,29611,1295.25,13.97,31.71,0.29
